LoanID,StringID,LProduct,CustomerGender,Address,Area,TotalPrice
954,uid_954,LProduct E,Male,Address 6,Area 1,54625
955,uid_955,LProduct B,Male,Address 8,Area 2,16600
956,uid_956,LProduct C,NotSpecified,Address 34,Area 1,15600
957,uid_957,LProduct A,Female,Address 22,Area 6,22250
958,uid_958,LProduct C,NotSpecified,Address 74,Area 6,15600
959,uid_959,LProduct B,Male,Address 25,Area 3,16600
960,uid_960,LProduct B,Female,Address 11,Area 3,16600
961,uid_961,LProduct D,Male,Address 641,Area 1,
962,uid_962,LProduct B,Male,Address 61,Area 2,16600
963,uid_963,LProduct A,Male,Address 2,Area 2,20250
964,uid_964,LProduct B,Male,Address 642,Area 3,16600
965,uid_965,LProduct B,Male,Address 63,Area 6,16600
966,uid_966,LProduct A,Female,Address 94,Area 6,22250
967,uid_967,LProduct B,Male,Address 84,Area 3,16600
968,uid_968,LProduct B,Male,Address 75,Area 3,16600
969,uid_969,LProduct D,Male,Address 644,Area 6,20250
970,uid_970,LProduct D,Male,Address 377,Area 6,20250
971,uid_971,LProduct C,NotSpecified,Address 266,Area 6,15600
972,uid_972,LProduct C,NotSpecified,Address 262,Area 2,15600
973,uid_973,LProduct A,Male,Address 61,Area 2,22250
974,uid_974,LProduct A,Female,Address 22,Area 6,22250
975,uid_975,LProduct B,Male,Address 13,Area 6,16600
976,uid_976,LProduct C,NotSpecified,Address 647,Area 6,15600
977,uid_977,LProduct D,Male,Address 299,Area 2,20250
978,uid_978,LProduct C,NotSpecified,Address 240,Area 6,15600
979,uid_979,LProduct E,Male,Address 22,Area 6,54625
980,uid_980,LProduct D,Male,Address 648,Area 6,20250
981,uid_981,LProduct B,Male,Address 63,Area 6,16600
982,uid_982,LProduct D,Male,Address 576,Area 6,20250
983,uid_983,LProduct B,Female,Address 113,Area 3,
984,uid_984,LProduct D,Male,Address 350,Area 6,20250
985,uid_985,LProduct B,Male,Address 11,Area 3,16600
986,uid_986,LProduct B,Female,Address 94,Area 6,16600
987,uid_987,LProduct B,Female,Address 26,Area 3,16600
988,uid_988,LProduct B,Female,Address 23,Area 4,16600
989,uid_989,LProduct D,Male,Address 17,Area 3,20250
990,uid_990,LProduct B,Male,Address 39,Area 6,16600
991,uid_991,LProduct B,Female,Address 197,Area 5,16600
992,uid_992,LProduct B,Male,Address 651,Area 17,16600
993,uid_993,LProduct C,NotSpecified,Address 177,Area 1,15600
994,uid_994,LProduct C,NotSpecified,Address 421,Area 6,15600
995,uid_995,LProduct B,Male,Address 66,Area 2,16600
996,uid_996,LProduct C,NotSpecified,Address 66,Area 2,15600
997,uid_997,LProduct A,Male,Address 9,Area 6,22250
998,uid_998,LProduct B,Female,Address 88,Area 7,16600
999,uid_999,LProduct B,Male,Address 325,Area 1,16600
1000,uid_1000,LProduct B,Male,Address 22,Area 6,16600
1001,uid_1001,LProduct A,Male,Address 10,Area 2,22250
1002,uid_1002,LProduct C,Female,Address 653,Area 6,15600
1003,uid_1003,LProduct B,Male,Address 154,Area 2,16600
1004,uid_1004,LProduct C,NotSpecified,Address 218,Area 2,15600
1005,uid_1005,LProduct D,Male,Address 50,Area 1,20250
1006,uid_1006,LProduct B,Male,Address 39,Area 6,16600
1007,uid_1007,LProduct B,Male,Address 44,Area 1,16600
1008,uid_1008,LProduct B,Male,Address 62,Area 3,16600
1009,uid_1009,LProduct D,Male,Address 199,Area 2,20250
1010,uid_1010,LProduct D,Male,Address 1,Area 1,20250
1011,uid_1011,LProduct D,Female,Address 144,Area 1,20250
1012,uid_1012,LProduct D,Female,Address 399,Area 2,20250
1013,uid_1013,LProduct A,Female,Address 30,Area 2,22250
1014,uid_1014,LProduct C,NotSpecified,Address 146,Area 6,15600
1015,uid_1015,LProduct A,Male,Address 42,Area 4,22250
1016,uid_1016,LProduct C,NotSpecified,Address 235,Area 5,15600
1017,uid_1017,LProduct B,Male,Address 97,Area 5,16600
1018,uid_1018,LProduct B,Female,Address 658,Area 7,16600
1019,uid_1019,LProduct C,NotSpecified,Address 436,Area 3,15600
1020,uid_1020,LProduct E,Female,Address 30,Area 2,54625
1021,uid_1021,LProduct C,Female,Address 266,Area 6,
1022,uid_1022,LProduct C,NotSpecified,Address 337,Area 4,15600
1023,uid_1023,LProduct C,NotSpecified,Address 488,Area 1,15600
1024,uid_1024,LProduct B,Female,Address 26,Area 3,16600
1025,uid_1025,LProduct B,Male,Address 38,Area 3,16600
1026,uid_1026,LProduct C,Male,Address 203,Area 6,15600
1027,uid_1027,LProduct B,Male,Address 6,Area 1,16600
1028,uid_1028,LProduct D,Male,Address 265,Area 4,20250
1029,uid_1029,LProduct C,NotSpecified,Address 195,Area 5,15600
1030,uid_1030,LProduct A,Female,Address 67,Area 1,22250
1031,uid_1031,LProduct A,Female,Address 61,Area 2,22250
1032,uid_1032,LProduct D,Male,Address 617,Area 5,16600
1033,uid_1033,LProduct D,Male,Address 323,Area 7,20250
1034,uid_1034,LProduct E,Male,Address 25,Area 3,54625
1035,uid_1035,LProduct B,Female,Address 108,Area 6,16600
1036,uid_1036,LProduct D,Female,Address 350,Area 6,20250
1037,uid_1037,LProduct B,Male,Address 19,Area 2,16600
1038,uid_1038,LProduct B,Male,Address 53,Area 6,16600
1039,uid_1039,LProduct B,Female,Address 39,Area 6,16600
1040,uid_1040,LProduct B,Male,Address 50,Area 1,
1041,uid_1041,LProduct B,Male,Address 23,Area 4,16600
1042,uid_1042,LProduct C,NotSpecified,Address 52,Area 6,15600
1043,uid_1043,LProduct B,Female,Address 142,Area 6,16600
